"","year_q","acf","cases","tbcases","population","q_population","cnr","conf.low","conf.high","period"
"1","2009.1","ACF",177,"All cases",123155,30789,574.880639189321,493.499754037374,665.787922420591,"pre-ACF"
"2","2009.1","ACF",177,"All cases",123155,30789,574.880639189321,493.499754037374,665.787922420591,"pre_ACF"
"3","2009.1","Non-ACF",339,"All cases",275665,68916,491.903186487898,441.036731686448,547.004038927564,"pre-ACF"
"4","2009.1","Non-ACF",339,"All cases",275665,68916,491.903186487898,441.036731686448,547.004038927564,"pre_ACF"
"5","2009.1","ACF",177,"All cases",123155,30789,574.880639189321,493.499754037374,665.787922420591,"pre-ACF"
"6","2009.1","ACF",177,"All cases",123155,30789,574.880639189321,493.499754037374,665.787922420591,"pre_ACF"
"7","2009.1","Non-ACF",339,"All cases",275665,68916,491.903186487898,441.036731686448,547.004038927564,"pre-ACF"
"8","2009.1","Non-ACF",339,"All cases",275665,68916,491.903186487898,441.036731686448,547.004038927564,"pre_ACF"
"9","2009.2","ACF",171,"All cases",124033,31008,551.470588235294,472.091000910745,640.317747103798,"pre-ACF"
"10","2009.2","ACF",171,"All cases",124033,31008,551.470588235294,472.091000910745,640.317747103798,"pre_ACF"
"11","2009.2","Non-ACF",340,"All cases",277579,69395,489.948843576627,439.356588173795,544.746324308565,"pre-ACF"
"12","2009.2","Non-ACF",340,"All cases",277579,69395,489.948843576627,439.356588173795,544.746324308565,"pre_ACF"
"13","2009.2","ACF",171,"All cases",124033,31008,551.470588235294,472.091000910745,640.317747103798,"pre-ACF"
"14","2009.2","ACF",171,"All cases",124033,31008,551.470588235294,472.091000910745,640.317747103798,"pre_ACF"
"15","2009.2","Non-ACF",340,"All cases",277579,69395,489.948843576627,439.356588173795,544.746324308565,"pre-ACF"
"16","2009.2","Non-ACF",340,"All cases",277579,69395,489.948843576627,439.356588173795,544.746324308565,"pre_ACF"
"17","2009.3","ACF",150,"All cases",124909,31227,480.353540205591,406.702653711726,563.434768134046,"pre-ACF"
"18","2009.3","ACF",150,"All cases",124909,31227,480.353540205591,406.702653711726,563.434768134046,"pre_ACF"
"19","2009.3","Non-ACF",435,"All cases",279488,69872,622.566979619876,565.587336197981,683.703404521907,"pre-ACF"
"20","2009.3","Non-ACF",435,"All cases",279488,69872,622.566979619876,565.587336197981,683.703404521907,"pre_ACF"
"21","2009.3","ACF",150,"All cases",124909,31227,480.353540205591,406.702653711726,563.434768134046,"pre-ACF"
"22","2009.3","ACF",150,"All cases",124909,31227,480.353540205591,406.702653711726,563.434768134046,"pre_ACF"
"23","2009.3","Non-ACF",435,"All cases",279488,69872,622.566979619876,565.587336197981,683.703404521907,"pre-ACF"
"24","2009.3","Non-ACF",435,"All cases",279488,69872,622.566979619876,565.587336197981,683.703404521907,"pre_ACF"
"25","2009.4","ACF",195,"All cases",125786,31446,620.110665903454,536.341471922557,713.188032325751,"pre-ACF"
"26","2009.4","ACF",195,"All cases",125786,31446,620.110665903454,536.341471922557,713.188032325751,"pre_ACF"
"27","2009.4","Non-ACF",406,"All cases",281400,70350,577.114427860697,522.475522982009,635.8879460977,"pre-ACF"
"28","2009.4","Non-ACF",406,"All cases",281400,70350,577.114427860697,522.475522982009,635.8879460977,"pre_ACF"
"29","2009.4","ACF",195,"All cases",125786,31446,620.110665903454,536.341471922557,713.188032325751,"pre-ACF"
"30","2009.4","ACF",195,"All cases",125786,31446,620.110665903454,536.341471922557,713.188032325751,"pre_ACF"
"31","2009.4","Non-ACF",406,"All cases",281400,70350,577.114427860697,522.475522982009,635.8879460977,"pre-ACF"
"32","2009.4","Non-ACF",406,"All cases",281400,70350,577.114427860697,522.475522982009,635.8879460977,"pre_ACF"
"33","2010.1","ACF",171,"All cases",126665,31666,540.011368660393,462.277563270744,627.018159455002,"pre-ACF"
"34","2010.1","ACF",171,"All cases",126665,31666,540.011368660393,462.277563270744,627.018159455002,"pre_ACF"
"35","2010.1","Non-ACF",333,"All cases",283311,70828,470.153046817643,421.106972467999,523.321673772318,"pre-ACF"
"36","2010.1","Non-ACF",333,"All cases",283311,70828,470.153046817643,421.106972467999,523.321673772318,"pre_ACF"
"37","2010.1","ACF",169,"All cases",126665,31666,533.69544621992,456.433309444855,620.233096680403,"pre-ACF"
"38","2010.1","ACF",169,"All cases",126665,31666,533.69544621992,456.433309444855,620.233096680403,"pre_ACF"
"39","2010.1","Non-ACF",353,"All cases",283311,70828,498.390467046931,447.859462833785,553.039556823936,"pre-ACF"
"40","2010.1","Non-ACF",353,"All cases",283311,70828,498.390467046931,447.859462833785,553.039556823936,"pre_ACF"
"41","2010.1","ACF",171,"All cases",126665,31666,540.011368660393,462.277563270744,627.018159455002,"pre-ACF"
"42","2010.1","ACF",171,"All cases",126665,31666,540.011368660393,462.277563270744,627.018159455002,"pre_ACF"
"43","2010.1","Non-ACF",333,"All cases",283311,70828,470.153046817643,421.106972467999,523.321673772318,"pre-ACF"
"44","2010.1","Non-ACF",333,"All cases",283311,70828,470.153046817643,421.106972467999,523.321673772318,"pre_ACF"
"45","2010.2","ACF",144,"All cases",127540,31885,451.623020228948,381.002143520104,531.489964126053,"pre-ACF"
"46","2010.2","ACF",144,"All cases",127540,31885,451.623020228948,381.002143520104,531.489964126053,"pre_ACF"
"47","2010.2","Non-ACF",281,"All cases",285226,71306,394.076234818949,349.418295358637,442.84187039603,"pre-ACF"
"48","2010.2","Non-ACF",281,"All cases",285226,71306,394.076234818949,349.418295358637,442.84187039603,"pre_ACF"
"49","2010.2","ACF",156,"All cases",127540,31885,489.258271914693,415.641764710968,572.1041557304,"pre-ACF"
"50","2010.2","ACF",156,"All cases",127540,31885,489.258271914693,415.641764710968,572.1041557304,"pre_ACF"
"51","2010.2","Non-ACF",325,"All cases",285226,71306,455.782122121561,407.666718795183,507.994525439977,"pre-ACF"
"52","2010.2","Non-ACF",325,"All cases",285226,71306,455.782122121561,407.666718795183,507.994525439977,"pre_ACF"
"53","2010.2","ACF",144,"All cases",127540,31885,451.623020228948,381.002143520104,531.489964126053,"pre-ACF"
"54","2010.2","ACF",144,"All cases",127540,31885,451.623020228948,381.002143520104,531.489964126053,"pre_ACF"
"55","2010.2","Non-ACF",281,"All cases",285226,71306,394.076234818949,349.418295358637,442.84187039603,"pre-ACF"
"56","2010.2","Non-ACF",281,"All cases",285226,71306,394.076234818949,349.418295358637,442.84187039603,"pre_ACF"
"57","2010.3","ACF",211,"All cases",128417,32104,657.238973336656,571.780607003745,751.799742163339,"pre-ACF"
"58","2010.3","ACF",211,"All cases",128417,32104,657.238973336656,571.780607003745,751.799742163339,"pre_ACF"
"59","2010.3","Non-ACF",312,"All cases",287138,71784,434.637245068539,387.830437720462,485.517025356114,"pre-ACF"
"60","2010.3","Non-ACF",312,"All cases",287138,71784,434.637245068539,387.830437720462,485.517025356114,"pre_ACF"
"61","2010.3","ACF",161,"All cases",128417,32104,501.495140792425,427.174486490455,584.976264325603,"pre-ACF"
"62","2010.3","ACF",161,"All cases",128417,32104,501.495140792425,427.174486490455,584.976264325603,"pre_ACF"
"63","2010.3","Non-ACF",341,"All cases",287138,71784,475.036219770422,426.050675855484,528.088153228888,"pre-ACF"
"64","2010.3","Non-ACF",341,"All cases",287138,71784,475.036219770422,426.050675855484,528.088153228888,"pre_ACF"
"65","2010.3","ACF",211,"All cases",128417,32104,657.238973336656,571.780607003745,751.799742163339,"pre-ACF"
"66","2010.3","ACF",211,"All cases",128417,32104,657.238973336656,571.780607003745,751.799742163339,"pre_ACF"
"67","2010.3","Non-ACF",312,"All cases",287138,71784,434.637245068539,387.830437720462,485.517025356114,"pre-ACF"
"68","2010.3","Non-ACF",312,"All cases",287138,71784,434.637245068539,387.830437720462,485.517025356114,"pre_ACF"
"69","2010.4","ACF",204,"All cases",129298,32324,631.110011137235,547.693240400402,723.575436526203,"pre-ACF"
"70","2010.4","ACF",204,"All cases",129298,32324,631.110011137235,547.693240400402,723.575436526203,"pre_ACF"
"71","2010.4","Non-ACF",297,"All cases",289049,72262,411.004400653179,365.666217784005,460.392404922246,"pre-ACF"
"72","2010.4","Non-ACF",297,"All cases",289049,72262,411.004400653179,365.666217784005,460.392404922246,"pre_ACF"
"73","2010.4","ACF",163,"All cases",129298,32324,504.269273604752,429.979838183482,587.654904534661,"pre-ACF"
"74","2010.4","ACF",163,"All cases",129298,32324,504.269273604752,429.979838183482,587.654904534661,"pre_ACF"
"75","2010.4","Non-ACF",369,"All cases",289049,72262,510.641831114555,459.976790175049,565.340698533979,"pre-ACF"
"76","2010.4","Non-ACF",369,"All cases",289049,72262,510.641831114555,459.976790175049,565.340698533979,"pre_ACF"
"77","2010.4","ACF",204,"All cases",129298,32324,631.110011137235,547.693240400402,723.575436526203,"pre-ACF"
"78","2010.4","ACF",204,"All cases",129298,32324,631.110011137235,547.693240400402,723.575436526203,"pre_ACF"
"79","2010.4","Non-ACF",297,"All cases",289049,72262,411.004400653179,365.666217784005,460.392404922246,"pre-ACF"
"80","2010.4","Non-ACF",297,"All cases",289049,72262,411.004400653179,365.666217784005,460.392404922246,"pre_ACF"
"81","2011.1","ACF",142,"All cases",130173,32543,436.34575792029,367.651367456658,514.103751218479,"pre-ACF"
"82","2011.1","Non-ACF",242,"All cases",290961,72740,332.691778938686,292.14976992532,377.271549392034,"pre-ACF"
"83","2011.1","ACF",142,"All cases",130173,32543,436.34575792029,367.651367456658,514.103751218479,"pre-ACF"
"84","2011.1","Non-ACF",239,"All cases",290961,72740,328.56750068738,288.285068171488,372.888556576293,"pre-ACF"
"85","2011.1","ACF",142,"All cases",130173,32543,436.34575792029,367.651367456658,514.103751218479,"pre-ACF"
"86","2011.1","Non-ACF",242,"All cases",290961,72740,332.691778938686,292.14976992532,377.271549392034,"pre-ACF"
"87","2011.2","ACF",249,"All cases",131048,32762,760.026860387034,668.845351028324,860.093645254034,"ACF"
"88","2011.2","Non-ACF",311,"All cases",292874,73218,424.758939058701,378.942584578828,474.569408469791,"ACF"
"89","2011.3","ACF",261,"All cases",131928,32982,791.340731307986,698.554645944418,892.942999900337,"ACF"
"90","2011.3","Non-ACF",325,"All cases",294786,73696,441.000868432479,394.44287195582,491.524176958613,"ACF"
"91","2011.4","ACF",249,"All cases",132803,33201,749.977410318966,659.997673989969,848.726721996929,"ACF"
"92","2011.4","Non-ACF",332,"All cases",296699,74175,447.590158409168,400.82488584811,498.293856799971,"ACF"
"93","2012.1","ACF",237,"All cases",133682,33420,709.156193895871,622.000778152563,805.035409935428,"ACF"
"94","2012.1","Non-ACF",312,"All cases",298609,74652,417.93923806462,372.927399907275,466.868888974276,"ACF"
"95","2012.2","ACF",246,"All cases",134558,33640,731.272294887039,643.013364436479,828.19072149668,"ACF"
"96","2012.2","Non-ACF",276,"All cases",300522,75130,367.36323705577,325.36365317031,413.264219878007,"ACF"
"97","2012.3","ACF",225,"All cases",135437,33859,664.520511533123,580.757411143608,756.906863208873,"ACF"
"98","2012.3","Non-ACF",347,"All cases",302431,75608,458.946143265263,412.016401036959,509.737268001599,"ACF"
"99","2012.4","ACF",233,"All cases",136314,34078,683.725570749457,598.9918323101,777.020610666246,"ACF"
"100","2012.4","Non-ACF",346,"All cases",304344,76086,454.748573982073,408.181857195134,505.15283635161,"ACF"
"101","2013.1","ACF",223,"All cases",137189,34297,650.202641630463,567.884981344415,741.036715729593,"ACF"
"102","2013.1","Non-ACF",366,"All cases",306258,76564,478.031450812392,430.406199551996,529.466643292898,"ACF"
"103","2013.2","ACF",188,"All cases",138069,34517,544.659153460614,469.75182772372,628.063049794077,"ACF"
"104","2013.2","Non-ACF",341,"All cases",308169,77042,442.615716102905,396.966885069304,492.055886261026,"ACF"
"105","2013.3","ACF",216,"All cases",138945,34736,621.833256563796,541.87558025792,710.207471890334,"ACF"
"106","2013.3","Non-ACF",339,"All cases",310079,77520,437.306501547988,392.074948495418,486.306615081749,"ACF"
"107","2013.4","ACF",203,"All cases",139820,34955,580.746674295523,503.788249815782,666.08166155809,"ACF"
"108","2013.4","Non-ACF",274,"All cases",311993,77998,351.291058745096,310.98432122222,395.357222651481,"ACF"
"109","2014.1","ACF",243,"All cases",140699,35175,690.831556503198,606.942426516403,783.010129666861,"ACF"
"110","2014.1","Non-ACF",296,"All cases",313904,78476,377.185381517916,335.503526025037,422.599036120841,"ACF"
"111","2014.2","ACF",197,"All cases",141576,35394,556.591512685766,481.751894089799,639.710670417414,"ACF"
"112","2014.2","Non-ACF",253,"All cases",315815,78954,320.43974972769,282.219786461533,362.378893879193,"ACF"
"113","2014.3","ACF",220,"All cases",142453,35613,617.751944514644,539.018445659601,704.693743030016,"ACF"
"114","2014.3","Non-ACF",259,"All cases",317727,79432,326.065061939772,287.613945890138,368.211679908893,"ACF"
"115","2014.4","ACF",216,"All cases",143330,35832,602.813127930342,525.294902436913,688.493590104033,"post-ACF"
"116","2014.4","Non-ACF",302,"All cases",319639,79910,377.925165811538,336.56657099916,422.947843683959,"post-ACF"
"117","2015.1","ACF",208,"All cases",144207,36052,576.944413624764,501.380716439954,660.628183754222,"post-ACF"
"118","2015.1","Non-ACF",241,"All cases",321550,80388,299.795989451162,263.184310760693,340.063855287236,"post-ACF"
"119","2015.2","ACF",189,"All cases",145083,36271,521.077444790604,449.589126777144,600.654797713905,"post-ACF"
"120","2015.2","Non-ACF",254,"All cases",323462,80866,314.099868918952,276.706549671636,355.124748625512,"post-ACF"
"121","2015.3","ACF",209,"All cases",145960,36490,572.759660180871,497.916122791737,655.626049671134,"post-ACF"
"122","2015.3","Non-ACF",283,"All cases",325377,81344,347.905192761605,308.607057858973,390.807222211761,"post-ACF"
"123","2015.4","ACF",176,"All cases",146839,36710,479.433396894579,411.352100877209,555.520515147088,"post-ACF"
"124","2015.4","Non-ACF",274,"All cases",327285,81821,334.877354224466,296.451194674023,376.888466972405,"post-ACF"
"125","2016.1","ACF",193,"All cases",147717,36929,522.624495653822,451.643989059739,601.547716011019,"post-ACF"
"126","2016.1","Non-ACF",246,"All cases",329199,82300,298.906439854192,262.76408148982,338.619345107427,"post-ACF"
"127","2016.2","ACF",190,"All cases",148591,37148,511.467642941747,441.473008116449,589.361386643545,"post-ACF"
"128","2016.2","Non-ACF",250,"All cases",331114,82778,302.012612046679,265.779076074303,341.795264825778,"post-ACF"
"129","2016.3","ACF",184,"All cases",149470,37368,492.399914365232,423.960245284628,568.698180941559,"post-ACF"
"130","2016.3","Non-ACF",257,"All cases",333025,83256,308.686461035841,272.145086519992,348.755108256307,"post-ACF"
"131","2016.4","ACF",211,"All cases",150348,37587,561.364301487216,488.342655881198,642.175610679715,"post-ACF"
"132","2016.4","Non-ACF",287,"All cases",334937,83734,342.752048152483,304.297828328116,384.707185576281,"post-ACF"
"133","2017.1","ACF",213,"All cases",151225,37806,563.40263450246,490.449402047765,644.099276529724,"post-ACF"
"134","2017.1","Non-ACF",259,"All cases",336849,84212,307.557117750439,271.28567249318,347.315598444011,"post-ACF"
"135","2017.2","ACF",167,"All cases",152103,38026,439.173197286067,375.205393176219,510.881022655139,"post-ACF"
"136","2017.2","Non-ACF",270,"All cases",338760,84690,318.809776833156,281.963088557796,359.121593589968,"post-ACF"
"137","2017.3","ACF",170,"All cases",152979,38245,444.502549352857,380.311241740901,516.387033240086,"post-ACF"
"138","2017.3","Non-ACF",315,"All cases",340672,85168,369.85722337028,330.200260843462,412.951271286956,"post-ACF"
"139","2017.4","ACF",128,"All cases",153856,38464,332.778702163062,277.702321190701,395.550457592977,"post-ACF"
"140","2017.4","Non-ACF",237,"All cases",342583,85646,276.720453961656,242.648831328257,314.225995437734,"post-ACF"
"141","2018.1","ACF",156,"All cases",154732,38683,403.277925703798,342.577185665043,471.599294281614,"post-ACF"
"142","2018.1","Non-ACF",254,"All cases",344497,86124,294.923598532349,259.810321603068,333.448036709233,"post-ACF"
"143","2018.2","ACF",179,"All cases",155611,38903,460.118756908208,395.303927833602,532.489508302026,"post-ACF"
"144","2018.2","Non-ACF",251,"All cases",346407,86602,289.831643611002,255.124818974254,327.931560666547,"post-ACF"
"145","2018.3","ACF",193,"All cases",156468,39117,493.39162001176,426.373209132142,567.912891837228,"post-ACF"
"146","2018.3","Non-ACF",273,"All cases",348273,87068,313.548031423715,277.502218873274,352.964321079037,"post-ACF"
"147","2018.4","ACF",139,"All cases",157331,39333,353.392825362927,297.167868006171,417.131444611892,"post-ACF"
"148","2018.4","Non-ACF",203,"All cases",350156,87539,231.896640354585,201.121571102974,266.040096041674,"post-ACF"
