period2,agegp,sex,acf,n,population,q_population,cnr,conf.low,conf.high
ACF,16-19,Female,ACF,37,9769,31749,116.53910359381398,82.0671449471203,160.59838296521423
ACF,16-19,Female,Non-ACF,38,31276,101647,37.38428089368107,26.456657841729374,51.30927261596427
ACF,16-19,Male,ACF,27,10425,33881,79.6906820932086,52.523023905926685,115.92473899032663
ACF,16-19,Male,Non-ACF,46,27584,89648,51.31179725147243,37.569057282113945,68.43688403519126
ACF,20-29,Female,ACF,204,25537,82995,245.79793963491778,213.25710964775982,281.8903880518031
ACF,20-29,Female,Non-ACF,240,58652,190619,125.90560227469456,110.48742522442959,142.87111946881967
ACF,20-29,Male,ACF,238,26316,85527,278.274696879348,244.08161898691003,315.90621173976524
ACF,20-29,Male,Non-ACF,369,54730,177872,207.45255014842132,186.84199794301,229.71189470161016
ACF,30-39,Female,ACF,207,19182,62342,332.03939559205674,288.40534682250416,380.3927069245806
ACF,30-39,Female,Non-ACF,215,28530,92722,231.87593019995253,201.9444083109388,264.9855083790353
ACF,30-39,Male,ACF,383,17663,57405,667.1892692274192,602.2267927118024,737.211949945027
ACF,30-39,Male,Non-ACF,477,38457,124985,381.6457974956995,348.2176354911981,417.40743458947736
ACF,40-49,Female,ACF,73,6848,22256,328.0014378145219,257.18622628567385,412.23841383188056
ACF,40-49,Female,Non-ACF,89,14600,47450,187.56585879873552,150.657032640075,230.7659996848054
ACF,40-49,Male,ACF,121,7410,24082,502.4499626276887,417.08956130935655,600.0694080334247
ACF,40-49,Male,Non-ACF,208,20075,65244,318.8032616025995,277.00355426564283,365.1132774988917
ACF,50+,Female,ACF,45,6160,20020,224.77522477522479,163.99839197461267,300.6526240790552
ACF,50+,Female,Non-ACF,70,11677,37950,184.45322793148878,143.81769686940385,232.98891972675636
ACF,50+,Male,ACF,74,6063,19705,375.5392032479066,294.9906259444222,471.22884703055774
ACF,50+,Male,Non-ACF,115,16716,54327,211.68111620372926,174.79514157291064,254.03722145346984
Post-ACF: y1,16-19,Female,ACF,10,10406,10406,96.09840476648087,46.09223403165657,176.657143226676
Post-ACF: y1,16-19,Female,Non-ACF,14,33313,33313,42.02563563773902,22.97764995007874,70.50183249107906
Post-ACF: y1,16-19,Male,ACF,6,11264,11264,53.26704545454545,19.550495397065056,115.90360448474686
Post-ACF: y1,16-19,Male,Non-ACF,7,29803,29803,23.48756836560078,9.443725394754399,48.38734145396362
Post-ACF: y1,20-29,Female,ACF,51,25895,25895,196.9492179957521,146.6757061467778,258.8715495025296
Post-ACF: y1,20-29,Female,Non-ACF,60,59474,59474,100.88442008272523,76.99399562359251,129.83943110653945
Post-ACF: y1,20-29,Male,ACF,70,26509,26509,264.06126221283336,205.9047890480999,333.5094299480111
Post-ACF: y1,20-29,Male,Non-ACF,89,55130,55130,161.43660438962453,129.666290919766,198.6246474352465
Post-ACF: y1,30-39,Female,ACF,44,21586,21586,203.8358195126471,148.14528327055513,273.5445430381838
Post-ACF: y1,30-39,Female,Non-ACF,70,32106,32106,218.02778296891546,170.00157925505346,275.3858511885522
Post-ACF: y1,30-39,Male,ACF,115,18584,18584,618.8118811881188,511.1551095490073,742.3289949172184
Post-ACF: y1,30-39,Male,Non-ACF,136,40461,40461,336.12614616544323,282.0838773897514,397.4773171839881
Post-ACF: y1,40-49,Female,ACF,17,7698,7698,220.83658093011172,128.6964334167563,353.3460625740438
Post-ACF: y1,40-49,Female,Non-ACF,28,16412,16412,170.60687301974164,113.39603772517418,246.4807605932515
Post-ACF: y1,40-49,Male,ACF,38,8488,8488,447.69085768143265,317.0016477589299,613.9779329405408
Post-ACF: y1,40-49,Male,Non-ACF,61,22997,22997,265.2519893899204,202.9556529397938,340.59864493722154
Post-ACF: y1,50+,Female,ACF,13,6824,6824,190.50410316529894,101.47318115250809,325.54749737923134
Post-ACF: y1,50+,Female,Non-ACF,18,12936,12936,139.14656771799628,82.48726876562525,219.82275588341508
Post-ACF: y1,50+,Male,ACF,23,6515,6515,353.03146584804296,223.91927073433772,529.2524426135313
Post-ACF: y1,50+,Male,Non-ACF,43,17961,17961,239.40760536718446,173.31299447456814,322.3464868619482
Post-ACF: y2,16-19,Female,ACF,9,10672,10672,84.3328335832084,38.56936239107781,160.0293511346338
Post-ACF: y2,16-19,Female,Non-ACF,14,34164,34164,40.978808102095776,22.40524887273491,68.74592786558068
Post-ACF: y2,16-19,Male,ACF,9,11614,11614,77.49268124677114,35.440516306516294,147.05404846722303
Post-ACF: y2,16-19,Male,Non-ACF,12,30731,30731,39.04851778334581,20.17851476296064,68.1999568021746
Post-ACF: y2,20-29,Female,ACF,35,26045,26045,134.38279900172776,93.61984020738348,186.8448655001605
Post-ACF: y2,20-29,Female,Non-ACF,49,59819,59819,81.91377321586786,60.60621351075637,108.28006639935559
Post-ACF: y2,20-29,Male,ACF,54,26589,26589,203.09150400541577,152.6042847584207,264.90832233815803
Post-ACF: y2,20-29,Male,Non-ACF,88,55298,55298,159.13776266772757,127.65209988278663,196.0259675912936
Post-ACF: y2,30-39,Female,ACF,49,22591,22591,216.9005356115267,160.50596953597443,286.6538283061857
Post-ACF: y2,30-39,Female,Non-ACF,69,33601,33601,205.35103121930896,159.80941421773596,259.8139879549326
Post-ACF: y2,30-39,Male,ACF,107,18969,18969,564.0782329063209,462.49923967547295,681.2297748282181
Post-ACF: y2,30-39,Male,Non-ACF,155,41299,41299,375.311750889852,318.6395215497995,439.1265045366983
Post-ACF: y2,40-49,Female,ACF,23,8052,8052,285.6433184302037,181.1568791508492,428.2987958315848
Post-ACF: y2,40-49,Female,Non-ACF,28,17168,17168,163.09412861137,108.40137426090818,235.6308219086714
Post-ACF: y2,40-49,Male,ACF,54,8939,8939,604.0944177201029,454.13057254414133,787.485948233313
Post-ACF: y2,40-49,Male,Non-ACF,66,24218,24218,272.52456850276656,210.83126414012045,346.5893972412211
Post-ACF: y2,50+,Female,ACF,8,7102,7102,112.64432554210082,48.64397150063965,221.83293125347808
Post-ACF: y2,50+,Female,Non-ACF,19,13462,13462,141.13801812509286,84.99502395200834,220.3171391073147
Post-ACF: y2,50+,Male,ACF,18,6704,6704,268.49642004773267,159.20322111174968,424.0094096880192
Post-ACF: y2,50+,Male,Non-ACF,30,18482,18482,162.32009522778918,109.5426531675666,231.64160684176525
Pre-ACF,16-19,Female,ACF,10,9076,11345,88.14455707360071,42.276576715475684,162.04103934848519
Pre-ACF,16-19,Female,Non-ACF,8,29056,36320,22.026431718061676,9.509914103563206,43.39621313410948
Pre-ACF,16-19,Male,ACF,7,9511,11889,58.877954411641014,23.67516355120679,121.27322256911658
Pre-ACF,16-19,Male,Non-ACF,12,25166,31458,38.14609956131986,19.71215010081783,66.62406814350082
Pre-ACF,20-29,Female,ACF,48,25146,31432,152.71061338763045,112.61755427986792,202.42173151429117
Pre-ACF,20-29,Female,Non-ACF,110,57755,72194,152.36723273402222,125.24346849301044,183.61499345623358
Pre-ACF,20-29,Male,ACF,57,26106,32632,174.67516548173572,132.32328498527758,226.25349281823415
Pre-ACF,20-29,Male,Non-ACF,102,54294,67868,150.29174279483703,122.561061152776,182.41458405594176
Pre-ACF,30-39,Female,ACF,36,16563,20704,173.87944358578054,121.81182340934421,240.6419740415703
Pre-ACF,30-39,Female,Non-ACF,72,24634,30792,233.82696804364772,182.99880030215672,294.37705439077683
Pre-ACF,30-39,Male,ACF,57,16660,20825,273.7094837935174,207.36880112520754,354.47886038091167
Pre-ACF,30-39,Male,Non-ACF,140,36272,45340,308.77812086457874,259.81069491622156,364.2689538997062
Pre-ACF,40-49,Female,ACF,8,5922,7402,108.07889759524453,46.6719788777145,212.84685060300163
Pre-ACF,40-49,Female,Non-ACF,19,12626,15782,120.39031808389305,72.49790871509099,187.94083236743413
Pre-ACF,40-49,Male,ACF,28,6234,7792,359.3429158110883,238.90954211057235,518.9349315861906
Pre-ACF,40-49,Male,Non-ACF,71,16890,21112,336.3016294050777,262.74496049746574,424.0122193978939
Pre-ACF,50+,Female,ACF,10,5436,6795,147.16703458425312,70.59416067294082,270.4783342395892
Pre-ACF,50+,Female,Non-ACF,18,10305,12881,139.74070336154026,82.83956406796355,220.76098628814339
Pre-ACF,50+,Male,ACF,10,5571,6964,143.59563469270535,68.88048781020629,263.9184133888316
Pre-ACF,50+,Male,Non-ACF,38,15360,19200,197.91666666666669,140.09450883811317,271.55590667327436
